Nr	Glosse	Stichw�rter	Bedeutungen	BS	BE	LU	SG	ZH	Themen	Einheit	Untereinheit	Stufe
6547	298	298, zweihundertachtundneunzig	(Zahlwort) zweihundertachtundneunzig (298)	�	�	�	�	�	Zahlen	4	a	2
6643	891	891, achthunderteinundneunzig	(Zahlwort) achthunderteinundneunzig, 891	�	�	�	�	�	Zahlen	4	a	2
1757	A	A	(Fingeralphabet) A	�	�	�	�	�	Fingeralphabet	1	a	1
1797	�	�	(Fingeralphabet) �	�	�	�	�	�	Fingeralphabet	1	a	1
806	Aarau	Aarau	(N., Name) Aarau (schweiz. Kantonshauptstadt)	�	�	�	�	�	L�nder	3	a	2
8698	Aargau_1	Aargau	(N., Name) Aargau (Kanton)	�				�	L�nder	4	d	1
4070	Aargau_2	Aargau	(N., Name) Aargau (Kanton)			�			L�nder	4	d	1
4071	Aargau_3	Aargau	(N., Name) Aargau (Kanton)		�		�		L�nder	4	d	1
2497	ab_a	ab, abw�rts, hinunter, hinab, absteigen, hinuntergehen	(Adv.) ab (r�umlich), abw�rts, hinunter, hinab, nach unten$(V.) absteigen, hinuntergehen	�	�	�	�	�	Raum	2	c	3
3144	ab_b	absagen, abblasen, Absage, fallenlassen 	(V.) absagen, abblasen, nicht stattfinden lassen (Anlass, Termin, Datum, Treffen)$z.B.$- Ich sage diese Verabredung ab!$- eine Absage erhalten$Die DSGS kennt ABSAGEN nur als Verb. Bei �bersetzungen ins Deutsche wird es sinngem�ss auch als Nomen (die Absage) verwendet.	�	�	�	�	�	Reden	2	c	4
2347	Abend	Abend, abends	(N.) Abend $(Adv.) am Abend, abends  	�	�	�	�	�	Zeit	3	d	1
5051	Abendessen_1	Abendessen, Nachtessen	(N.) Abendessen, Nachtessen (informell)	�	�		�	�	Ern�hrung	1	c	2
8956	Abendessen_2	Abendessen, Nachtessen	(N.) Abendessen, Nachtessen (informell)			�			Ern�hrung	1	c	2
3719	Abenteuer	Abenteuer	(N.) Abenteuer, risikoreiches Unterfangen$z.B. ein Abenteuer erleben auf der Safarireise	�	�	�	�	�	Kultur	1	d	4
471	aber	aber, jedoch, doch, hingegen, dabei	(Konj.) aber, jedoch, doch, hingegen, dabei$z.B. Du darfst noch etwas draussen spielen, aber um sechs Uhr bist du wieder daheim.  	�	�	�	�	�	Strukturw�rter	1	b	2
2427	Abfahrt	Abfahrt, Start	(N.) Abfahrt, Start$(V.) abfahren$z.B. Zugsabfahrt, Reisestart, Reiseabfahrt, Busabfahrt	�	�	�	�	�	Reisen 	2	c	2
5402	Abfall	Abfall, M�ll, Abfalleimer	(N.) Abfall, M�ll$(N.) Abfalleimer, Abfallk�bel$z.B. Diese Speisen sind verdorben, wirf sie in den Abfall!	�	�	�	�	�	Ern�hrung, Wohnen	4	c	3
2321	abh�ngig	abh�ngig, angewiesen, gewohnt, vertraut	(Adj.) abh�ngig, angewiesen sein auf, gewohnt sein an etwas, vertraut sein mit (neutral)$z.B.$- das h�ngt von seiner Entscheidung ab	�	�	�	�	�	Eigenschaften, Beziehungen	2	d	4
243	abholen	abholen	(V.) abholen, etwas holen gehen (Person, Tier, Gegenstand)	�	�	�	�	�	Ern�hrung, T�tigkeiten	3	a	3
7414	abkl�ren	abkl�ren	(V.) abkl�ren	�	�	�	�	�	Reden	2	c	4
3790	Abk�rzung	Abk�rzung, Abbreviatur, K�rzel, Kurzwort	(N.) Abk�rzung, Abbreviatur, K�rzel, Kurzwort$z.B.$SGB = Abk�rzung f�r �Schweizerischer Geh�rlosenbund�$z.B. = Abk�rzung von �zum Beispiel�	�	�	�	�	�	Reden	3	d	4
4102	Ablauf	Ablauf, Vorgehen, Verlauf, ablaufen, Zeitablauf	(N.) Ablauf, Vorgehen, Verlauf, Prozess$(N.) Zeitablauf$(V.) ablaufen, verlaufen	�	�	�	�	�	Berufsleben, Zeit	1	d	3
392	ablehnen	ablehnen, missachten, ignorieren	(V.) ablehnen, nicht annehmen$z.B. Auftrag, Geschenk, Antrag, Zahlung, Person$(V.) ignorieren, missachten$z.B. Parkplatzverbot, Vorschrift, Termin, Abmachung	�	�	�	�	�	Eigenschaften, Reden	2	d	4
7441	ablenken	ablenken	(V.) ablenken	�	�	�	�	�	T�tigkeiten, Reden	3	b	4
347	ablesen	ablesen	(V.) ablesen, Lippen lesen	�	�	�	�	�	T�tigkeiten, Ausbildung	3	c	3
2350	abl�schen	abl�schen, l�schen, ausschalten, abstellen, abschalten	(V.) abl�schen, l�schen, ausschalten, abstellen, abschalten$z.B. Licht, Beleuchtung, Computer	�	�	�	�	�	Wohnen, T�tigkeiten, Arbeitsger�te	1	c	2
873	abmachen_a_1	abmachen, vereinbaren, �bereinkommen	(V.) abmachen, vereinbaren, �bereinkommen$z.B. Termin, Preis, Bedingungen, etc.	�				�	Reden	2	b	2
5381	abmachen_a_2	abmachen, vereinbaren, �bereinkommen	(V.) abmachen, vereinbaren, �bereinkommen$z.B. Termin, Preis, Bedingungen, etc.$		�	�	�		Reden	2	b	2
